LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
110180001,36,Guanajuato,Jaral del Progreso,Jaral del Progreso,,,,,,,
110180030,0,Guanajuato,Jaral del Progreso,Santiago Capitiro,,,,,,,
110180035,0,Guanajuato,Jaral del Progreso,Victoria de Cortazar,,,,,,,
110180050,0,Guanajuato,Jaral del Progreso,Ofelia,,,,,,,
110180064,0,Guanajuato,Jaral del Progreso,Ninguno [Invernadero],,,,,,,
110180076,0,Guanajuato,Jaral del Progreso,Casa Nueva,,,,,,,
110190001,18,Guanajuato,JerÃ©cuaro,JerÃ©cuaro,,,,,,,
110190027,0,Guanajuato,JerÃ©cuaro,Estanzuela de Romero,,,,,,,
110190068,0,Guanajuato,JerÃ©cuaro,Puruagua,,,,,,,
110190109,0,Guanajuato,JerÃ©cuaro,Zatemaye,,,,,,,
110190168,0,Guanajuato,JerÃ©cuaro,Las Joyas de PuriantzÃ­cuaro,,,,,,,
110190189,0,Guanajuato,JerÃ©cuaro,Los Barriles,,,,,,,
110190216,0,Guanajuato,JerÃ©cuaro,RincÃ³n de San Isidro (Coyotera),,,,,,,
110200001,2390,Guanajuato,LeÃ³n,LeÃ³n de los Aldama,,,,,,,
110200261,0,Guanajuato,LeÃ³n,Albarradones,,,,,,,
110200263,0,Guanajuato,LeÃ³n,Alfaro,,,,,,,
110200267,0,Guanajuato,LeÃ³n,Los Arcos,,,,,,,
110200317,0,Guanajuato,LeÃ³n,Duarte,,,,,,,
110200340,0,Guanajuato,LeÃ³n,Ibarrilla,,,,,,,
110200348,0,Guanajuato,LeÃ³n,Lagunillas,,,,,,,
110200352,0,Guanajuato,LeÃ³n,El Laurel,,,,,,,
110200358,0,Guanajuato,LeÃ³n,Loza de los Padres,,,,,,,
110200394,0,Guanajuato,LeÃ³n,La PatiÃ±a,,,,,,,
110200401,0,Guanajuato,LeÃ³n,Plan de Ayala (Santa Rosa),,,,,,,
110200413,0,Guanajuato,LeÃ³n,Los RamÃ­rez,,,,,,,
110200423,0,Guanajuato,LeÃ³n,La Reserva,,,,,,,
110200424,0,Guanajuato,LeÃ³n,San JosÃ© del Resplandor (El Capricho),,,,,,,
110200439,0,Guanajuato,LeÃ³n,San Isidro de los Sauces,,,,,,,
110200440,0,Guanajuato,LeÃ³n,San JosÃ© de DurÃ¡n (Los Troncoso),,,,,,,
110200451,0,Guanajuato,LeÃ³n,San Juan de Abajo,,,,,,,
110200452,0,Guanajuato,LeÃ³n,San Juan de Otates,,,,,,,
110200453,0,Guanajuato,LeÃ³n,San Judas,,,,,,,
110200458,0,Guanajuato,LeÃ³n,San NicolÃ¡s de los GonzÃ¡lez,,,,,,,
110200464,0,Guanajuato,LeÃ³n,Ãlvaro ObregÃ³n (Santa Ana del Conde),,,,,,,
110200474,0,Guanajuato,LeÃ³n,Los Sauces,,,,,,,
110200477,0,Guanajuato,LeÃ³n,El Sauco,,,,,,,
110200483,0,Guanajuato,LeÃ³n,La Tambora,,,,,,,
110200484,0,Guanajuato,LeÃ³n,San Antonio de los Tepetates,,,,,,,
110200529,0,Guanajuato,LeÃ³n,EstaciÃ³n Trinidad,,,,,,,
110200539,0,Guanajuato,LeÃ³n,Cerrito de las Ãnimas,,,,,,,
110200635,0,Guanajuato,LeÃ³n,El Puente,,,,,,,
110200637,0,Guanajuato,LeÃ³n,Los Jacales (La Loma),,,,,,,
110200671,0,Guanajuato,LeÃ³n,Guadalupe Victoria,,,,,,,
110200708,0,Guanajuato,LeÃ³n,El Resplandor (El Chorro),,,,,,,
110200721,0,Guanajuato,LeÃ³n,Granja Santa LucÃ­a,,,,,,,
110200722,0,Guanajuato,LeÃ³n,La Guadalupana (La Virgencita),,,,,,,
110200734,0,Guanajuato,LeÃ³n,Las Tablas de Santa Rosa (Ignacio GonzÃ¡lez),,,,,,,
110200747,0,Guanajuato,LeÃ³n,El Progreso,,,,,,,
110200750,0,Guanajuato,LeÃ³n,Loma de los Sauces,,,,,,,
110200773,0,Guanajuato,LeÃ³n,La Y Griega (KilÃ³metro Ocho),,,,,,,
110200780,0,Guanajuato,LeÃ³n,Granja los Girasoles,,,,,,,
110200782,0,Guanajuato,LeÃ³n,El Pino (Potrero de la Caja),,,,,,,
110200797,0,Guanajuato,LeÃ³n,El Potrero,,,,,,,
110200801,0,Guanajuato,LeÃ³n,Granja Don ElÃ­ (La Hacienda),,,,,,,
110200837,0,Guanajuato,LeÃ³n,Granja Misericordia,,,,,,,
110200886,0,Guanajuato,LeÃ³n,El RatÃ³n (Celso RamÃ­rez MuÃ±oz),,,,,,,
110200968,0,Guanajuato,LeÃ³n,La Y Griega,,,,,,,
110201121,0,Guanajuato,LeÃ³n,Ejido de los LÃ³pez (JosÃ© Cruz Navarro),,,,,,,
110201135,0,Guanajuato,LeÃ³n,Fraccionamiento Loma Griega,,,,,,,
110201146,0,Guanajuato,LeÃ³n,Granja los Cadengo,,,,,,,
110201154,0,Guanajuato,LeÃ³n,Granjas EconÃ³micas,,,,,,,
110201155,0,Guanajuato,LeÃ³n,Fraccionamiento el Carmen (Las Granjas),,,,,,,
110201170,0,Guanajuato,LeÃ³n,Lomita de las Ãnimas,,,,,,,
110201196,0,Guanajuato,LeÃ³n,Puerta de Santa Rita (Gerillas),,,,,,,
110201231,0,Guanajuato,LeÃ³n,San Pedro [Granja],,,,,,,
110201395,0,Guanajuato,LeÃ³n,La Esperanza del Refugio,,,,,,,
110210001,47,Guanajuato,MoroleÃ³n,MoroleÃ³n,,,,,,,
110220001,0,Guanajuato,Ocampo,Ocampo,,,,,,,
110220055,0,Guanajuato,Ocampo,El Potrero,,,,,,,
110220221,0,Guanajuato,Ocampo,San Pablo,,,,,,,
110230001,42,Guanajuato,PÃ©njamo,PÃ©njamo,,,,,,,
110230004,0,Guanajuato,PÃ©njamo,El Aguacate,,,,,,,
110230025,0,Guanajuato,PÃ©njamo,Buenavista de CortÃ©s,,,,,,,
110230031,0,Guanajuato,PÃ©njamo,La Calle,,,,,,,
110230036,0,Guanajuato,PÃ©njamo,El Capadero,,,,,,,
110230052,0,Guanajuato,PÃ©njamo,Castillo de VillaseÃ±or,,,,,,,
110230071,0,Guanajuato,PÃ©njamo,EstaciÃ³n Corralejo,,,,,,,
110230104,0,Guanajuato,PÃ©njamo,La Estrella,,,,,,,
110230113,0,Guanajuato,PÃ©njamo,La Gavilana,,,,,,,
110230121,0,Guanajuato,PÃ©njamo,Guayabito de Pedroza,,,,,,,
110230148,0,Guanajuato,PÃ©njamo,Laguna Larga de CortÃ©s,,,,,,,
110230150,0,Guanajuato,PÃ©njamo,Lagunillas,,,,,,,
110230174,0,Guanajuato,PÃ©njamo,El MÃ¡rmol,,,,,,,
110230201,0,Guanajuato,PÃ©njamo,Palo Verde,,,,,,,
110230209,0,Guanajuato,PÃ©njamo,El Pedregal de Arriba,,,,,,,
110230210,0,Guanajuato,PÃ©njamo,EstaciÃ³n PÃ©njamo,,,,,,,
110230213,0,Guanajuato,PÃ©njamo,EstaciÃ³n la Piedad,,,,,,,
110230275,0,Guanajuato,PÃ©njamo,San JosÃ© de Morales,,,,,,,
110230286,0,Guanajuato,PÃ©njamo,San Miguel de VillaseÃ±or,,,,,,,
110230288,11,Guanajuato,PÃ©njamo,Santa Ana Pacueco,,,,,,,
110230315,0,Guanajuato,PÃ©njamo,Tacubaya,,,,,,,
110230369,0,Guanajuato,PÃ©njamo,Portales de Herrera,,,,,,,
110230424,0,Guanajuato,PÃ©njamo,Ãngeles de VillaseÃ±or,,,,,,,
110230426,0,Guanajuato,PÃ©njamo,Santa MÃ³nica,,,,,,,
110230428,0,Guanajuato,PÃ©njamo,Colonia Emiliano Zapata,,,,,,,
110230465,0,Guanajuato,PÃ©njamo,Granja Agua Azul,,,,,,,
110230503,0,Guanajuato,PÃ©njamo,Granja Incalpa,,,,,,,
110230509,0,Guanajuato,PÃ©njamo,La Calerita,,,,,,,
110230603,0,Guanajuato,PÃ©njamo,El Vivero,,,,,,,
110230748,0,Guanajuato,PÃ©njamo,Las Granjas,,,,,,,
110230754,0,Guanajuato,PÃ©njamo,Los Tafoya,,,,,,,
110230770,0,Guanajuato,PÃ©njamo,Los ZÃ¡rate,,,,,,,
110230786,0,Guanajuato,PÃ©njamo,La Herradura,,,,,,,
110240001,12,Guanajuato,Pueblo Nuevo,Pueblo Nuevo,,,,,,,
110240008,0,Guanajuato,Pueblo Nuevo,Montecillos,,,,,,,
110250001,28,Guanajuato,PurÃ­sima del RincÃ³n,PurÃ­sima de Bustos,,,,,,,
110250002,0,Guanajuato,PurÃ­sima del RincÃ³n,San JosÃ© del Barrial,,,,,,,
110250003,0,Guanajuato,PurÃ­sima del RincÃ³n,Buenavista,,,,,,,
110250006,0,Guanajuato,PurÃ­sima del RincÃ³n,CaÃ±ada de Negros,,,,,,,
110250007,0,Guanajuato,PurÃ­sima del RincÃ³n,CaÃ±ada de Soto,,,,,,,
110250012,0,Guanajuato,PurÃ­sima del RincÃ³n,Las Colonias de Jalpa,,,,,,,
110250017,0,Guanajuato,PurÃ­sima del RincÃ³n,Guardarrayas,,,,,,,
110250020,0,Guanajuato,PurÃ­sima del RincÃ³n,Jalpa de CÃ¡novas,,,,,,,
110250024,0,Guanajuato,PurÃ­sima del RincÃ³n,El Pedernal,,,,,,,
110250026,0,Guanajuato,PurÃ­sima del RincÃ³n,Potrerillos (Guanajal),,,,,,,
110250027,0,Guanajuato,PurÃ­sima del RincÃ³n,La Providencia,,,,,,,
110250032,0,Guanajuato,PurÃ­sima del RincÃ³n,San Antonio Casas Blancas,,,,,,,
110250034,0,Guanajuato,PurÃ­sima del RincÃ³n,San Bernardo,,,,,,,
110250039,0,Guanajuato,PurÃ­sima del RincÃ³n,El Tecolote,,,,,,,
110250041,0,Guanajuato,PurÃ­sima del RincÃ³n,Tepetate del Gallo,,,,,,,
110250055,0,Guanajuato,PurÃ­sima del RincÃ³n,El Entronque [La Gasera],,,,,,,
110250061,0,Guanajuato,PurÃ­sima del RincÃ³n,El RatÃ³n,,,,,,,
110250070,0,Guanajuato,PurÃ­sima del RincÃ³n,Lomas de Buenavista,,,,,,,
110250097,0,Guanajuato,PurÃ­sima del RincÃ³n,Colinas del Real,,,,,,,
110250112,0,Guanajuato,PurÃ­sima del RincÃ³n,La Pradera [Fraccionamiento],,,,,,,
110250117,0,Guanajuato,PurÃ­sima del RincÃ³n,Loma del Tecolote (Loma de San Ãngel),,,,,,,
110250148,0,Guanajuato,PurÃ­sima del RincÃ³n,El Vallao Grande,,,,,,,
110250151,0,Guanajuato,PurÃ­sima del RincÃ³n,Villas de San Fernando,,,,,,,
110250155,0,Guanajuato,PurÃ­sima del RincÃ³n,Monte Grande,,,,,,,
110250162,0,Guanajuato,PurÃ­sima del RincÃ³n,BarzÃ³n de las AmÃ©ricas,,,,,,,
110260001,17,Guanajuato,Romita,Romita,,,,,,,
110260018,0,Guanajuato,Romita,Gavia de Rionda,,,,,,,
110260031,0,Guanajuato,Romita,El MÃ¡rmol,,,,,,,
110260032,0,Guanajuato,Romita,Mezquite Gordo,,,,,,,
110260113,0,Guanajuato,Romita,El Zapote,,,,,,,
110260279,0,Guanajuato,Romita,FracciÃ³n del Sillero (Los Barroso),,,,,,,
110270001,132,Guanajuato,Salamanca,Salamanca,,,,,,,
110270029,0,Guanajuato,Salamanca,Aguilares,,,,,,,
110270030,0,Guanajuato,Salamanca,La AlegrÃ­a,,,,,,,
110270031,0,Guanajuato,Salamanca,AncÃ³n (La Hacienda de AncÃ³n),,,,,,,
110270038,0,Guanajuato,Salamanca,La Cal,,,,,,,
110270041,0,Guanajuato,Salamanca,CaÃ±ada de Ortega,,,,,,,
110270042,0,Guanajuato,Salamanca,La Capilla,,,,,,,
110270043,0,Guanajuato,Salamanca,CÃ¡rdenas,,,,,,,
110270045,0,Guanajuato,Salamanca,Cerro Blanco de Mancera,,,,,,,
110270046,0,Guanajuato,Salamanca,Cerro Gordo (San Rafael),,,,,,,
110270051,0,Guanajuato,Salamanca,Colonia Morelos (El Chiquiador),,,,,,,
110270059,0,Guanajuato,Salamanca,El Divisador,,,,,,,
110270063,0,Guanajuato,Salamanca,San JosÃ© de los Duros,,,,,,,
110270066,0,Guanajuato,Salamanca,La Esperanza,,,,,,,
110270087,0,Guanajuato,Salamanca,Loma Pelada,,,,,,,
110270090,0,Guanajuato,Salamanca,La Magdalena (Magdalena de Ortiz),,,,,,,
110270110,0,Guanajuato,Salamanca,Los Prietos (El CajÃ³n),,,,,,,
110270114,0,Guanajuato,Salamanca,Godoy,,,,,,,
110270126,0,Guanajuato,Salamanca,San Felipe de JesÃºs,,,,,,,
110270130,0,Guanajuato,Salamanca,San JosÃ© de la MontaÃ±a,,,,,,,
110270135,0,Guanajuato,Salamanca,San JosÃ© TemascatÃ­o,,,,,,,
110270136,0,Guanajuato,Salamanca,San Juan de Razos,,,,,,,
110270138,0,Guanajuato,Salamanca,San Manuel de Valderrama,,,,,,,
110270139,0,Guanajuato,Salamanca,San Pedro,,,,,,,
110270143,0,Guanajuato,Salamanca,Santa Catarina de PeÃ±a,,,,,,,
110270144,0,Guanajuato,Salamanca,Santa Rita,,,,,,,
110270146,0,Guanajuato,Salamanca,Santiaguillo de GarcÃ­a,,,,,,,
110270147,0,Guanajuato,Salamanca,Santo Domingo,,,,,,,
110270149,0,Guanajuato,Salamanca,El Socorro,,,,,,,
110270152,0,Guanajuato,Salamanca,Los Sotos,,,,,,,
110270161,0,Guanajuato,Salamanca,Valtierrilla,,,,,,,
110270168,0,Guanajuato,Salamanca,Zapote de Palomas,,,,,,,
110270172,0,Guanajuato,Salamanca,Los Ãngeles,,,,,,,
110270180,0,Guanajuato,Salamanca,Crucitas,,,,,,,
110270189,0,Guanajuato,Salamanca,Hacienda Vieja,,,,,,,
110270250,0,Guanajuato,Salamanca,San Juan,,,,,,,
110270257,0,Guanajuato,Salamanca,Granja Nochebuena,,,,,,,
110270260,0,Guanajuato,Salamanca,Granja Lucas,,,,,,,
110270272,0,Guanajuato,Salamanca,San JosÃ© de las Adjuntas,,,,,,,
110270296,0,Guanajuato,Salamanca,El Xoconoxtle,,,,,,,
110270300,0,Guanajuato,Salamanca,Planta Roladora de Granos,,,,,,,
110270304,0,Guanajuato,Salamanca,Granja San JosÃ©,,,,,,,
110270305,0,Guanajuato,Salamanca,Ninguno [FÃ¡brica de Helados],,,,,,,
110270310,0,Guanajuato,Salamanca,El Asadero,,,,,,,
110270311,0,Guanajuato,Salamanca,Los Ãngeles de Arriba,,,,,,,
110270313,0,Guanajuato,Salamanca,Fraccionamiento Pedregal de San Juan,,,,,,,
110270323,0,Guanajuato,Salamanca,El Pirul,,,,,,,
110270351,0,Guanajuato,Salamanca,La Providencia,,,,,,,
110270362,0,Guanajuato,Salamanca,El Pitahayo,,,,,,,
110270363,0,Guanajuato,Salamanca,Los MartÃ­nez (El Coraje),,,,,,,
110270364,0,Guanajuato,Salamanca,Rancho Nuevo,,,,,,,
110270383,0,Guanajuato,Salamanca,La Jaulilla,,,,,,,
110270416,0,Guanajuato,Salamanca,AmpliaciÃ³n San Vicente de Flores,,,,,,,
110270440,0,Guanajuato,Salamanca,Familia Conejo Castro (El Tajo),,,,,,,
110270459,0,Guanajuato,Salamanca,Granja Robles,,,,,,,
110270466,0,Guanajuato,Salamanca,La Herradura,,,,,,,
110270468,0,Guanajuato,Salamanca,AmpliaciÃ³n la Cal,,,,,,,
110270481,0,Guanajuato,Salamanca,El Monte,,,,,,,
110270487,0,Guanajuato,Salamanca,Rancho los RamÃ­rez (FracciÃ³n el Divisador),,,,,,,
110270491,0,Guanajuato,Salamanca,La Ruina,,,,,,,
110270496,0,Guanajuato,Salamanca,San JosÃ© Tenita,,,,,,,
110270531,0,Guanajuato,Salamanca,Ninguno [Distribuidora de Gas],,,,,,,
110270544,0,Guanajuato,Salamanca,Rancho Santa Catarina,,,,,,,
110270551,0,Guanajuato,Salamanca,Familia Acosta Jaramillo,,,,,,,
110270581,0,Guanajuato,Salamanca,Fraccionamiento Villa Salamanca 400,,,,,,,
110270594,0,Guanajuato,Salamanca,Fraccionamiento Barlovento,,,,,,,
110280001,60,Guanajuato,Salvatierra,Salvatierra,,,,,,,
110280013,0,Guanajuato,Salvatierra,Cupareo,,,,,,,
110280014,0,Guanajuato,Salvatierra,San Miguel EmÃ©nguaro,,,,,,,
110280019,0,Guanajuato,Salvatierra,El FÃ©nix,,,,,,,
110280025,0,Guanajuato,Salvatierra,Santo TomÃ¡s Huatzindeo,,,,,,,
110280031,0,Guanajuato,Salvatierra,MaravatÃ­o del Encinal,,,,,,,
110280048,0,Guanajuato,Salvatierra,El Sabino,,,,,,,
110280058,0,Guanajuato,Salvatierra,San NicolÃ¡s de los Agustinos,,,,,,,
110280060,0,Guanajuato,Salvatierra,San Pedro de los Naranjos,,,,,,,
110280064,0,Guanajuato,Salvatierra,Urireo,,,,,,,
110280101,0,Guanajuato,Salvatierra,Los Medina,,,,,,,
110280107,0,Guanajuato,Salvatierra,Huatzindeo,,,,,,,
110280149,0,Guanajuato,Salvatierra,La Colonia Ejidal,,,,,,,
110290001,9,Guanajuato,San Diego de la UniÃ³n,San Diego de la UniÃ³n,,,,,,,
110290071,0,Guanajuato,San Diego de la UniÃ³n,La Presita de la Luz,,,,,,,
110290103,0,Guanajuato,San Diego de la UniÃ³n,San Juan Pan de Arriba,,,,,,,
110300001,26,Guanajuato,San Felipe,San Felipe,,,,,,,
110300035,0,Guanajuato,San Felipe,Cantera Sur,,,,,,,
110300109,0,Guanajuato,San Felipe,Jaral de Berrios (EstaciÃ³n Jaral),,,,,,,
110300110,0,Guanajuato,San Felipe,Jaral de Berrios,,,,,,,
110300113,0,Guanajuato,San Felipe,JesÃºs MarÃ­a,,,,,,,
110300120,0,Guanajuato,San Felipe,Laguna de Guadalupe,,,,,,,
110300141,0,Guanajuato,San Felipe,FÃ¡brica de Melchor,,,,,,,
110300211,0,Guanajuato,San Felipe,San Bartolo de Berrios,,,,,,,
110300477,0,Guanajuato,San Felipe,El Fuertecito,,,,,,,
110300592,0,Guanajuato,San Felipe,Granja de Guadalupe,,,,,,,
110310001,38,Guanajuato,San Francisco del RincÃ³n,San Francisco del RincÃ³n,,,,,,,
110310006,0,Guanajuato,San Francisco del RincÃ³n,Arroyo Seco,,,,,,,
110310016,0,Guanajuato,San Francisco del RincÃ³n,EstaciÃ³n de San Francisco,,,,,,,
110310019,0,Guanajuato,San Francisco del RincÃ³n,El GorriÃ³n (El BurriÃ³n),,,,,,,
110310029,0,Guanajuato,San Francisco del RincÃ³n,Loma de Bufanda,,,,,,,
110310030,0,Guanajuato,San Francisco del RincÃ³n,Loma de San Rafael,,,,,,,
110310032,0,Guanajuato,San Francisco del RincÃ³n,El Maguey,,,,,,,
110310047,0,Guanajuato,San Francisco del RincÃ³n,PeÃ±uelas,,,,,,,
110310061,0,Guanajuato,San Francisco del RincÃ³n,San CristÃ³bal (El Cerrito),,,,,,,
110310063,0,Guanajuato,San Francisco del RincÃ³n,San GermÃ¡n,,,,,,,
110310074,0,Guanajuato,San Francisco del RincÃ³n,San Roque de Montes,,,,,,,
110310075,0,Guanajuato,San Francisco del RincÃ³n,San Roque de Torres,,,,,,,
110310077,0,Guanajuato,San Francisco del RincÃ³n,La Hacienda Santiago,,,,,,,
110310095,0,Guanajuato,San Francisco del RincÃ³n,Barrio de Guadalupe,,,,,,,
110310101,0,Guanajuato,San Francisco del RincÃ³n,La Escondida (San RamÃ³n),,,,,,,
110310109,0,Guanajuato,San Francisco del RincÃ³n,Madriz,,,,,,,
110310134,0,Guanajuato,San Francisco del RincÃ³n,El Pedregoso,,,,,,,
110310139,0,Guanajuato,San Francisco del RincÃ³n,Santa Teresa (La Hacienda de Don AgustÃ­n),,,,,,,
110310144,0,Guanajuato,San Francisco del RincÃ³n,Loma del Liebrero,,,,,,,
110310164,0,Guanajuato,San Francisco del RincÃ³n,Tres Villas,,,,,,,
110310165,0,Guanajuato,San Francisco del RincÃ³n,Las Ãnimas,,,,,,,
110310169,0,Guanajuato,San Francisco del RincÃ³n,Cantera,,,,,,,
110310177,0,Guanajuato,San Francisco del RincÃ³n,Los Pedroza [Fraccionamiento],,,,,,,
110310193,0,Guanajuato,San Francisco del RincÃ³n,Ninguno [Hulera],,,,,,,
110310204,0,Guanajuato,San Francisco del RincÃ³n,Madriz [El Balneario],,,,,,,
110310216,0,Guanajuato,San Francisco del RincÃ³n,El Pedregoso (Santa Cruz),,,,,,,
110310222,0,Guanajuato,San Francisco del RincÃ³n,Rancho ErÃ©ndira (Loma de la Estancia),,,,,,,
110310223,0,Guanajuato,San Francisco del RincÃ³n,Rancho Grande,,,,,,,
110310227,0,Guanajuato,San Francisco del RincÃ³n,San Antonio de la Paz,,,,,,,
110310232,0,Guanajuato,San Francisco del RincÃ³n,San JosÃ© de los Fresnos,,,,,,,
110310259,0,Guanajuato,San Francisco del RincÃ³n,Rancho Regalado,,,,,,,
110310264,0,Guanajuato,San Francisco del RincÃ³n,Quinta la Soledad,,,,,,,
110310267,0,Guanajuato,San Francisco del RincÃ³n,Santa MarÃ­a [Colonia],,,,,,,
110310272,0,Guanajuato,San Francisco del RincÃ³n,Fraccionamiento la Mezquitera,,,,,,,
110310273,0,Guanajuato,San Francisco del RincÃ³n,El ParaÃ­so [Fraccionamiento],,,,,,,
110310277,0,Guanajuato,San Francisco del RincÃ³n,San Bernardo (Vallado de San Pedrito),,,,,,,
110310278,0,Guanajuato,San Francisco del RincÃ³n,Los LÃ³pez,,,,,,,
110310280,0,Guanajuato,San Francisco del RincÃ³n,Ãlamos del RÃ­o,,,,,,,
110310281,0,Guanajuato,San Francisco del RincÃ³n,Valle de Ãguilas,,,,,,,
110310282,0,Guanajuato,San Francisco del RincÃ³n,Las Aguilillas,,,,,,,
110310283,0,Guanajuato,San Francisco del RincÃ³n,Fraccionamiento el Refugio,,,,,,,
110310288,0,Guanajuato,San Francisco del RincÃ³n,Fraccionamiento Villa JardÃ­n,,,,,,,
110310289,0,Guanajuato,San Francisco del RincÃ³n,KilÃ³metro 16,,,,,,,
110310292,0,Guanajuato,San Francisco del RincÃ³n,El Potrerito,,,,,,,
110320001,49,Guanajuato,San JosÃ© Iturbide,San JosÃ© Iturbide,,,,,,,
110320004,0,Guanajuato,San JosÃ© Iturbide,La Alameda,,,,,,,
110320006,0,Guanajuato,San JosÃ© Iturbide,El Arenal de Abajo,,,,,,,
110320007,0,Guanajuato,San JosÃ© Iturbide,El Arenal de Arriba,,,,,,,
110320010,0,Guanajuato,San JosÃ© Iturbide,Buenavistilla,,,,,,,
110320014,0,Guanajuato,San JosÃ© Iturbide,La Cantera,,,,,,,
110320015,0,Guanajuato,San JosÃ© Iturbide,El CapulÃ­n,,,,,,,
110320018,0,Guanajuato,San JosÃ© Iturbide,El Cerrito del Arenal,,,,,,,
110320021,0,Guanajuato,San JosÃ© Iturbide,La Cinta,,,,,,,
110320022,0,Guanajuato,San JosÃ© Iturbide,El CiprÃ©s,,,,,,,
110320024,0,Guanajuato,San JosÃ© Iturbide,La ConcepciÃ³n de Abajo,,,,,,,
110320030,0,Guanajuato,San JosÃ© Iturbide,El Chupadero (Agua Zarca),,,,,,,
110320033,0,Guanajuato,San JosÃ© Iturbide,EspaÃ±ita,,,,,,,
110320035,0,Guanajuato,San JosÃ© Iturbide,Estancia de San Diego,,,,,,,
110320038,0,Guanajuato,San JosÃ© Iturbide,La Fragua,,,,,,,
110320040,0,Guanajuato,San JosÃ© Iturbide,Las Golondrinas,,,,,,,
110320042,0,Guanajuato,San JosÃ© Iturbide,El Guajolote,,,,,,,
110320043,0,Guanajuato,San JosÃ© Iturbide,La Huerta,,,,,,,
110320045,0,Guanajuato,San JosÃ© Iturbide,El Huizache de Galomo,,,,,,,
110320047,0,Guanajuato,San JosÃ© Iturbide,JesÃºs MarÃ­a de Arriba,,,,,,,
110320048,0,Guanajuato,San JosÃ© Iturbide,El Jovero,,,,,,,
110320049,0,Guanajuato,San JosÃ© Iturbide,Las Liebres,,,,,,,
110320053,0,Guanajuato,San JosÃ© Iturbide,El Mastranto,,,,,,,
110320055,0,Guanajuato,San JosÃ© Iturbide,Medina,,,,,,,
110320057,0,Guanajuato,San JosÃ© Iturbide,Allende (El Mosqueado),,,,,,,
110320058,0,Guanajuato,San JosÃ© Iturbide,El Nacimiento,,,,,,,
110320060,0,Guanajuato,San JosÃ© Iturbide,La Norita del Refugio,,,,,,,
110320066,0,Guanajuato,San JosÃ© Iturbide,El Patol,,,,,,,
110320067,0,Guanajuato,San JosÃ© Iturbide,El Patolito,,,,,,,
110320070,0,Guanajuato,San JosÃ© Iturbide,El Pozo Blanco de Galomo,,,,,,,
110320073,0,Guanajuato,San JosÃ© Iturbide,Puerta de EspaÃ±ita,,,,,,,
110320074,0,Guanajuato,San JosÃ© Iturbide,Puerto de Carroza,,,,,,,
110320077,0,Guanajuato,San JosÃ© Iturbide,El Ranchito de la Huerta,,,,,,,
110320079,0,Guanajuato,San JosÃ© Iturbide,Rancho Largo (Barrio de Aldama),,,,,,,
110320080,0,Guanajuato,San JosÃ© Iturbide,Rancho Nuevo,,,,,,,
110320081,0,Guanajuato,San JosÃ© Iturbide,Ranchito Nuevo de Buenavistilla,,,,,,,
110320086,0,Guanajuato,San JosÃ© Iturbide,San SebastiÃ¡n del Salitre,,,,,,,
110320090,0,Guanajuato,San JosÃ© Iturbide,San Diego de las Trasquilas,,,,,,,
110320092,0,Guanajuato,San JosÃ© Iturbide,San JerÃ³nimo,,,,,,,
110320096,0,Guanajuato,San JosÃ© Iturbide,Santa BrÃ­gida,,,,,,,
110320105,0,Guanajuato,San JosÃ© Iturbide,Las Tinajas del Arenal,,,,,,,
110320107,0,Guanajuato,San JosÃ© Iturbide,La Nueva Trinidad,,,,,,,
110320108,0,Guanajuato,San JosÃ© Iturbide,Tulillo de Abajo,,,,,,,
110320109,0,Guanajuato,San JosÃ© Iturbide,Tulillo de Arriba,,,,,,,
110320112,0,Guanajuato,San JosÃ© Iturbide,La Venta,,,,,,,
110320117,0,Guanajuato,San JosÃ© Iturbide,El Cerrito de Galomo,,,,,,,
110320120,0,Guanajuato,San JosÃ© Iturbide,La Laguna,,,,,,,
110320127,0,Guanajuato,San JosÃ© Iturbide,La Dura,,,,,,,
110320128,0,Guanajuato,San JosÃ© Iturbide,Entronque a Doctor Mora,,,,,,,
110320129,0,Guanajuato,San JosÃ© Iturbide,JesÃºs MarÃ­a de Abajo,,,,,,,
110320132,0,Guanajuato,San JosÃ© Iturbide,Maguey Cuate,,,,,,,
110320149,0,Guanajuato,San JosÃ© Iturbide,Presa los Vargas,,,,,,,
110320156,0,Guanajuato,San JosÃ© Iturbide,La ConcepciÃ³n de Arriba (La Concha),,,,,,,
110320162,0,Guanajuato,San JosÃ© Iturbide,La Soledad,,,,,,,
110320163,0,Guanajuato,San JosÃ© Iturbide,El Tepetate,,,,,,,
110320171,0,Guanajuato,San JosÃ© Iturbide,Granja Santa Imelda,,,,,,,
110320214,0,Guanajuato,San JosÃ© Iturbide,El Cerro del PÃ¡jaro (El Eucalipto),,,,,,,
110320221,0,Guanajuato,San JosÃ© Iturbide,Viborillas,,,,,,,
110320227,0,Guanajuato,San JosÃ© Iturbide,Ex-Hacienda San JerÃ³nimo,,,,,,,
110320230,0,Guanajuato,San JosÃ© Iturbide,KilÃ³metro 57 [Fonda],,,,,,,
110320236,0,Guanajuato,San JosÃ© Iturbide,Granja la PurÃ­sima,,,,,,,
110320238,0,Guanajuato,San JosÃ© Iturbide,Granja Leonor,,,,,,,
